sample-id	absolute-filepath
Bacteria_AS1	Bacteria_AS1.trimmed.fastq.gz
Bacteria_FS2	Bacteria_FS2.trimmed.fastq.gz
Bacteria_FS1	Bacteria_FS1.trimmed.fastq.gz
Bacteria_AS2	Bacteria_AS2.trimmed.fastq.gz
Bacteria_SS2	Bacteria_SS2.trimmed.fastq.gz
Bacteria_SS1	Bacteria_SS1.trimmed.fastq.gz
Bacteria_SE1	Bacteria_SE1.trimmed.fastq.gz
Bacteria_AS5	Bacteria_AS5.trimmed.fastq.gz
Bacteria_AS6	Bacteria_AS6.trimmed.fastq.gz
Bacteria_AS4	Bacteria_AS4.trimmed.fastq.gz
Bacteria_AS3	Bacteria_AS3.trimmed.fastq.gz
Bacteria_SE2	Bacteria_SE2.trimmed.fastq.gz
